2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 09:16:12 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:08.595595", "seconds": 8.595595}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:12.663109+04:00", "timestamp": 1774415772.663109}}}
{"text": "2026-03-25 09:16:12 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:08.608799", "seconds": 8.608799}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:12.676313+04:00", "timestamp": 1774415772.676313}}}
{"text": "2026-03-25 09:16:12 | INFO     | main:lifespan:35 | -                                    | Database initialized\n", "record": {"elapsed": {"repr": "0:00:08.611112", "seconds": 8.611112}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 35, "message": "Database initialized", "module": "main", "name": "main", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:12.678626+04:00", "timestamp": 1774415772.678626}}}
{"text": "2026-03-25 09:16:14 | ERROR    | app.services.cache_service:connect:33 | -                                    | Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).\n", "record": {"elapsed": {"repr": "0:00:10.391718", "seconds": 10.391718}, "exception": null, "extra": {"name": "app.services.cache_service", "correlation_id": "-"}, "file": {"name": "cache_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/cache_service.py"}, "function": "connect", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 33, "message": "Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).", "module": "cache_service", "name": "app.services.cache_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:14.459232+04:00", "timestamp": 1774415774.459232}}}
{"text": "2026-03-25 09:16:14 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:10.392626", "seconds": 10.392626}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:14.460140+04:00", "timestamp": 1774415774.46014}}}
{"text": "2026-03-25 09:16:14 | INFO     | app.services.rag_service:initialize:30 | -                                    | Initializing RAG service\n", "record": {"elapsed": {"repr": "0:00:10.393215", "seconds": 10.393215}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 30, "message": "Initializing RAG service", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:14.460729+04:00", "timestamp": 1774415774.460729}}}
{"text": "2026-03-25 09:16:19 | INFO     | app.services.rag_service:initialize:47 | -                                    | Vector store loaded successfully\n", "record": {"elapsed": {"repr": "0:00:15.210206", "seconds": 15.210206}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 47, "message": "Vector store loaded successfully", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:19.277720+04:00", "timestamp": 1774415779.27772}}}
{"text": "2026-03-25 09:16:19 | INFO     | app.core.telemetry:setup_opentelemetry:27 | -                                    | OpenTelemetry is disabled\n", "record": {"elapsed": {"repr": "0:00:15.219897", "seconds": 15.219897}, "exception": null, "extra": {"name": "app.core.telemetry", "correlation_id": "-"}, "file": {"name": "telemetry.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/telemetry.py"}, "function": "setup_opentelemetry", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 27, "message": "OpenTelemetry is disabled", "module": "telemetry", "name": "app.core.telemetry", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:19.287411+04:00", "timestamp": 1774415779.287411}}}
{"text": "2026-03-25 09:16:19 | INFO     | main:lifespan:49 | -                                    | Application started successfully on port 8000\n", "record": {"elapsed": {"repr": "0:00:15.220135", "seconds": 15.220135}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 49, "message": "Application started successfully on port 8000", "module": "main", "name": "main", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:19.287649+04:00", "timestamp": 1774415779.287649}}}
{"text": "2026-03-25 09:16:23 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:19.326278", "seconds": 19.326278}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "aba51557-e541-4fb6-a903-e3b587be194c", "method": "GET", "path": "/api/health", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:23.393792+04:00", "timestamp": 1774415783.393792}}}
{"text": "2026-03-25 09:16:23 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:19.333846", "seconds": 19.333846}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "aba51557-e541-4fb6-a903-e3b587be194c", "method": "GET", "path": "/api/health", "status_code": 200, "duration_ms": 7.66}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:23.401360+04:00", "timestamp": 1774415783.40136}}}
{"text": "2026-03-25 09:16:33 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:29.463588", "seconds": 29.463588}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "f4f90a62-e60f-4d96-afca-2fb2640fe374", "method": "POST", "path": "/api/auth/login", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:33.531102+04:00", "timestamp": 1774415793.531102}}}
{"text": "2026-03-25 09:16:33 | INFO     | app.services.auth_service:authenticate_user:68 | -                                    | User authenticated: admin\n", "record": {"elapsed": {"repr": "0:00:29.805552", "seconds": 29.805552}, "exception": null, "extra": {"name": "app.services.auth_service", "correlation_id": "-"}, "file": {"name": "auth_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/auth_service.py"}, "function": "authenticate_user", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 68, "message": "User authenticated: admin", "module": "auth_service", "name": "app.services.auth_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:33.873066+04:00", "timestamp": 1774415793.873066}}}
{"text": "2026-03-25 09:16:33 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:29.811247", "seconds": 29.811247}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "f4f90a62-e60f-4d96-afca-2fb2640fe374", "method": "POST", "path": "/api/auth/login", "status_code": 200, "duration_ms": 347.7}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:33.878761+04:00", "timestamp": 1774415793.878761}}}
{"text": "2026-03-25 09:16:42 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:37.991621", "seconds": 37.991621}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "77a7c915-858c-4b40-9e33-b5a44c29c175", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:42.059135+04:00", "timestamp": 1774415802.059135}}}
{"text": "2026-03-25 09:16:42 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:00:38.036558", "seconds": 38.036558}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:42.104072+04:00", "timestamp": 1774415802.104072}}}
{"text": "2026-03-25 09:16:42 | INFO     | app.services.llm_service:_initialize:42 | -                                    | Loading local LLM model: google/flan-t5-large\n", "record": {"elapsed": {"repr": "0:00:38.037048", "seconds": 38.037048}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "_initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 42, "message": "Loading local LLM model: google/flan-t5-large", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:42.104562+04:00", "timestamp": 1774415802.104562}}}
{"text": "2026-03-25 09:16:47 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:43.387438", "seconds": 43.387438}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "77a7c915-858c-4b40-9e33-b5a44c29c175", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 5395.88}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 359055, "name": "SpawnProcess-1"}, "thread": {"id": 140497378054144, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:16:47.454952+04:00", "timestamp": 1774415807.454952}}}
{"text": "2026-03-25 09:18:01 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.018253", "seconds": 0.018253}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:01.151603+04:00", "timestamp": 1774415881.151603}}}
{"text": "2026-03-25 09:18:09 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:08.270846", "seconds": 8.270846}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:09.404196+04:00", "timestamp": 1774415889.404196}}}
{"text": "2026-03-25 09:18:09 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:08.309236", "seconds": 8.309236}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:09.442586+04:00", "timestamp": 1774415889.442586}}}
{"text": "2026-03-25 09:18:09 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:08.322353", "seconds": 8.322353}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:09.455703+04:00", "timestamp": 1774415889.455703}}}
{"text": "2026-03-25 09:18:09 | INFO     | main:lifespan:35 | -                                    | Database initialized\n", "record": {"elapsed": {"repr": "0:00:08.324655", "seconds": 8.324655}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 35, "message": "Database initialized", "module": "main", "name": "main", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:09.458005+04:00", "timestamp": 1774415889.458005}}}
{"text": "2026-03-25 09:18:13 | ERROR    | app.services.cache_service:connect:33 | -                                    | Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).\n", "record": {"elapsed": {"repr": "0:00:12.028273", "seconds": 12.028273}, "exception": null, "extra": {"name": "app.services.cache_service", "correlation_id": "-"}, "file": {"name": "cache_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/cache_service.py"}, "function": "connect", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 33, "message": "Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).", "module": "cache_service", "name": "app.services.cache_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:13.161623+04:00", "timestamp": 1774415893.161623}}}
{"text": "2026-03-25 09:18:13 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:12.029289", "seconds": 12.029289}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:13.162639+04:00", "timestamp": 1774415893.162639}}}
{"text": "2026-03-25 09:18:13 | INFO     | app.services.rag_service:initialize:30 | -                                    | Initializing RAG service\n", "record": {"elapsed": {"repr": "0:00:12.030114", "seconds": 12.030114}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 30, "message": "Initializing RAG service", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:13.163464+04:00", "timestamp": 1774415893.163464}}}
{"text": "2026-03-25 09:18:17 | INFO     | app.services.rag_service:initialize:47 | -                                    | Vector store loaded successfully\n", "record": {"elapsed": {"repr": "0:00:16.586292", "seconds": 16.586292}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 47, "message": "Vector store loaded successfully", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:17.719642+04:00", "timestamp": 1774415897.719642}}}
{"text": "2026-03-25 09:18:17 | INFO     | app.core.telemetry:setup_opentelemetry:27 | -                                    | OpenTelemetry is disabled\n", "record": {"elapsed": {"repr": "0:00:16.586611", "seconds": 16.586611}, "exception": null, "extra": {"name": "app.core.telemetry", "correlation_id": "-"}, "file": {"name": "telemetry.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/telemetry.py"}, "function": "setup_opentelemetry", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 27, "message": "OpenTelemetry is disabled", "module": "telemetry", "name": "app.core.telemetry", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:17.719961+04:00", "timestamp": 1774415897.719961}}}
{"text": "2026-03-25 09:18:17 | INFO     | main:lifespan:49 | -                                    | Application started successfully on port 8000\n", "record": {"elapsed": {"repr": "0:00:16.586853", "seconds": 16.586853}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 49, "message": "Application started successfully on port 8000", "module": "main", "name": "main", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:17.720203+04:00", "timestamp": 1774415897.720203}}}
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:23.465483", "seconds": 23.465483}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a6f7bf9c-8111-4f68-b0ad-5469200d8dee", "method": "GET", "path": "/frontend/index.html", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.598833+04:00", "timestamp": 1774415904.598833}}}
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:23.471348", "seconds": 23.471348}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a6f7bf9c-8111-4f68-b0ad-5469200d8dee", "method": "GET", "path": "/frontend/index.html", "status_code": 200, "duration_ms": 5.89}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.604698+04:00", "timestamp": 1774415904.604698}}}
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:23.554430", "seconds": 23.55443}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "ecbc3649-6498-41d5-a10a-641ab3c90868", "method": "GET", "path": "/frontend/style.css", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.687780+04:00", "timestamp": 1774415904.68778}}}
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:23.556576", "seconds": 23.556576}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bfa756f7-5ee4-4e37-b046-303bab53c337", "method": "GET", "path": "/frontend/main.js", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.689926+04:00", "timestamp": 1774415904.689926}}}
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:23.558150", "seconds": 23.55815}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "ecbc3649-6498-41d5-a10a-641ab3c90868", "method": "GET", "path": "/frontend/style.css", "status_code": 200, "duration_ms": 3.75}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.691500+04:00", "timestamp": 1774415904.6915}}}
